,,,,,,
 Quiet Places: Collected Essays ,Peter Handke,2.75 avg rating , 4 ratings,score: 167,2 people voted
 Dust Child ,Nguyễn Phan Quế Mai,it was amazing 5.00 avg rating , 3 ratings,score: 166,2 people voted
 The Ghosts of Rose Hill ,R.M. Romero,4.16 avg rating , 309 ratings,score: 166,2 people voted
 The Firefly Summer ,Morgan Matson,4.67 avg rating , 3 ratings,score: 165,2 people voted
" The League of Gentlewomen Witches (Dangerous Damsels, #2) ",India Holton,4.13 avg rating ," 2,319 ratings",score: 165,2 people voted
 Time Is a Mother ,Ocean Vuong,4.19 avg rating ," 4,779 ratings",score: 164,2 people voted
" The Recovery Agent (Gabriela Rose, #1) ",Janet Evanovich,3.76 avg rating ," 10,433 ratings",score: 164,2 people voted
" The Shadow Murders (Department Q, #9) ",Jussi Adler-Olsen,3.96 avg rating ," 1,258 ratings",score: 164,2 people voted
 New Animal ,Ella Baxter,3.38 avg rating ," 2,335 ratings",score: 164,2 people voted
 The Next Thing You Know ,Jessica Strawser,3.88 avg rating , 942 ratings,score: 162,2 people voted
 Fiona and Jane ,Jean Chen Ho,3.39 avg rating ," 7,905 ratings",score: 162,2 people voted
" A Throne From the Ashes (An Heir Comes to Rise, #3) ",C.C. Peñaranda,4.36 avg rating , 769 ratings,score: 161,2 people voted
 A Tale of Two Princes ,Eric Geron,it was amazing 5.00 avg rating , 6 ratings,score: 158,2 people voted
 The Family Chao ,Lan Samantha Chang,3.37 avg rating ," 2,797 ratings",score: 157,3 people voted
 Every Cloak Rolled in Blood ,James Lee Burke,4.29 avg rating , 288 ratings,score: 157,2 people voted
 Sexy But Psycho: How the Patriarchy Uses Women’s Trauma Against Them ,Jessica   Taylor,4.05 avg rating , 132 ratings,score: 156,2 people voted
 22 Seconds (Women’s Murder Club #22) ,James Patterson,4.29 avg rating ," 6,009 ratings",score: 156,2 people voted
 Two Nights in Lisbon ,Chris  Pavone,3.86 avg rating , 833 ratings,score: 155,2 people voted
 The Fifties: An Underground History ,James R. Gaines,3.68 avg rating , 101 ratings,score: 153,2 people voted
" Untitled (Infinity Cycle, #3) ",Adam Silvera,3.44 avg rating , 16 ratings,score: 153,2 people voted
 Hearts Forged in Dragon Fire ,Erica Hollis,it was amazing 5.00 avg rating , 1 rating,score: 151,2 people voted
 Bloomsbury Girls ,Natalie Jenner,4.08 avg rating ," 1,230 ratings",score: 150,2 people voted
 The Drowned Woods ,Emily Lloyd-Jones,4.09 avg rating , 132 ratings,score: 148,3 people voted
 Mecca ,Susan Straight,3.97 avg rating , 390 ratings,score: 147,2 people voted
" Echoes and Empires (Echoes and Empires, #1) ",Morgan Rhodes,3.72 avg rating ," 1,009 ratings",score: 147,2 people voted
 The Witchery ,S. Isabelle,4.55 avg rating , 31 ratings,score: 146,2 people voted
 Love from Mecca to Medina ,S.K. Ali,4.92 avg rating , 24 ratings,score: 145,2 people voted
" To Marry and to Meddle (The Regency Vows, #3) ",Martha Waters,3.81 avg rating ," 2,107 ratings",score: 145,2 people voted
 A Tidy Ending ,Joanna  Cannon,4.14 avg rating , 547 ratings,score: 144,2 people voted
" The Becoming (The Dragon Heart Legacy, #2) ",Nora Roberts,4.40 avg rating ," 17,593 ratings",score: 143,2 people voted
" The Fae Keeper (The Witch King, #2) ",H.E. Edgmon,4.74 avg rating , 35 ratings,score: 141,2 people voted
 A Ballad of Love and Glory ,Reyna Grande,3.95 avg rating , 542 ratings,score: 140,2 people voted
 It All Comes Down to This ,Therese Anne Fowler,3.49 avg rating , 332 ratings,score: 139,2 people voted
 Can't Look Away ,Carola Lovering,3.90 avg rating , 644 ratings,score: 137,2 people voted
 Red Milk ,Sjón,3.34 avg rating , 530 ratings,score: 135,2 people voted
" Triple Threat (Deception Duet, #1) ",K. Webster,4.02 avg rating ," 2,182 ratings",score: 135,2 people voted
 True Story: What Reality TV Says about Us ,Danielle J. Lindemann,3.68 avg rating , 220 ratings,score: 133,2 people voted
 Strike the Zither ,Joan He,4.89 avg rating , 9 ratings,score: 133,2 people voted
 Daisy Darker ,Alice Feeney,4.09 avg rating , 407 ratings,score: 130,2 people voted
 By the Book (Meant to Be #2) ,Jasmine Guillory,3.83 avg rating ," 4,087 ratings",score: 129,2 people voted
" Always Practice Safe Hex (Stay a Spell, #4) ",Juliette Cross,4.54 avg rating , 551 ratings,score: 128,2 people voted
 Silver in the Mist ,Emily   Victoria,3.89 avg rating , 27 ratings,score: 126,2 people voted
" Queen of Myth and Monsters (Adrian X Isolde, #2) ",Scarlett  St. Clair,4.59 avg rating , 29 ratings,score: 126,2 people voted
" Starry-Eyed Love (Spark House, #2) ",Helena Hunting,4.03 avg rating ," 2,108 ratings",score: 126,2 people voted
 Distant Transit ,Maja Haderlap,3.50 avg rating , 38 ratings,score: 125,2 people voted
 The Lioness ,Chris Bohjalian,3.90 avg rating ," 2,424 ratings",score: 125,2 people voted
" Hunting Adeline (Cat and Mouse Duet, #2) ",H.D. Carlton,4.27 avg rating ," 11,581 ratings",score: 125,2 people voted
" Three Kisses, One Midnight: A Novel ",Roshani Chokshi,4.05 avg rating , 60 ratings,score: 125,2 people voted
 I'm the Girl ,Courtney Summers,4.09 avg rating , 173 ratings,score: 124,2 people voted
 The Fear ,Natasha Preston,3.87 avg rating ," 2,180 ratings",score: 123,2 people voted
 The Disney Revolt: The Great Labor War of Animation's Golden Age ,Jake S. Friedman,it was amazing 5.00 avg rating , 1 rating,score: 122,2 people voted
 Run and Hide ,Pankaj Mishra,3.51 avg rating , 176 ratings,score: 121,2 people voted
 The Ingenue ,Rachel Kapelke-Dale,3.85 avg rating , 41 ratings,score: 120,2 people voted
 A Tiny Upward Shove ,Melissa Chadburn,4.28 avg rating , 177 ratings,score: 119,2 people voted
" The Sweetest Betrayal (The Kinder Poison, #3) ",Natalie Mae,4.80 avg rating , 10 ratings,score: 117,2 people voted
 Pure Colour ,Sheila Heti,3.69 avg rating ," 2,719 ratings",score: 117,2 people voted
 The Change ,Kirsten Miller,4.32 avg rating ," 2,681 ratings",score: 117,2 people voted
" Dilla Time: The Life and Afterlife of J Dilla, the Hip-Hop Producer Who Reinvented Rhythm ",Dan Charnas,4.64 avg rating , 489 ratings,score: 115,2 people voted
" Open: An Uncensored Memoir of Love, Liberation, and Non-Monogamy ",Rachel Krantz,4.06 avg rating , 416 ratings,score: 113,2 people voted
 Fear of Black Consciousness ,Lewis R. Gordon,4.21 avg rating , 33 ratings,score: 110,2 people voted
 The Girl That Time Forgot ,Victoria  Lee,4.33 avg rating , 6 ratings,score: 109,2 people voted
 The Black Agenda: Bold Solutions for a Broken System ,Anna Gifty Opoku-Agyeman,4.34 avg rating , 164 ratings,score: 108,2 people voted
 An Otherwise Healthy Woman ,Amy Haddad,3.67 avg rating , 24 ratings,score: 104,2 people voted
 Xerxes: King of Kings: The True Story ,Ian Macgregor Morris,0.00 avg rating , 0 ratings,score: 100,1 person voted
" Veil (Hush, #2) ",Dylan Farrow,3.64 avg rating , 171 ratings,score: 100,1 person voted
 Kokoro: Japanese Wisdom for a Life Well-lived ,Beth Kempton,0.00 avg rating , 0 ratings,score: 100,1 person voted
 Deadheading ,Thursday Owusu,it was amazing 5.00 avg rating , 1 rating,score: 100,1 person voted
 After the Romanovs: Russian Exiles in Paris from the Belle Époque Through Revolution and War ,Helen Rappaport,3.79 avg rating , 338 ratings,score: 100,1 person voted
 Conquest on Conti Street ,Thea de Salle,it was amazing 5.00 avg rating , 2 ratings,score: 100,1 person voted
 Carrasco '67: A harrowing tale of an Imperialist Pig ,Elaine Broun,4.55 avg rating , 11 ratings,score: 100,1 person voted
 The Long Weekend ,Gilly Macmillan,3.53 avg rating ," 5,032 ratings",score: 100,1 person voted
 Self-Portrait with Nothing ,Aimee Pokwatka,4.77 avg rating , 30 ratings,score: 100,1 person voted
" A Tasty Dish (The Everheart Brothers of Texas, #2) ",Kelly Cain,3.70 avg rating , 147 ratings,score: 100,1 person voted
" The Awokening: Clarity, Culture and Identity in the Web of Chaos ",Ayishat Akanbi,0.00 avg rating , 0 ratings,score: 100,1 person voted
 Red on the River ,Christine Feehan,really liked it 4.00 avg rating , 10 ratings,score: 100,1 person voted
 The Blue Diamond (The Daughter of Sherlock Holmes Mysteries #6) ,Leonard Goldberg,4.17 avg rating , 23 ratings,score: 100,1 person voted
 Onyeka and the Academy of the Sun ,Tọlá Okogwu,4.32 avg rating , 95 ratings,score: 100,1 person voted
 Moorkavia ,Julia Snrubs,it was amazing 5.00 avg rating , 1 rating,score: 100,1 person voted
 The Girls in the Fire (Detective Harlow Durant #2) ,Dea Poirier,4.23 avg rating , 185 ratings,score: 100,1 person voted
" Furysong (The Aurelian Cycle, #3) ",Rosaria Munda,4.44 avg rating , 32 ratings,score: 100,1 person voted
 If We Break Up ,Cheyanne Young,4.09 avg rating , 54 ratings,score: 100,1 person voted
 Damaged Shadows (Shadows Landing #9) ,Kathleen Brooks,4.89 avg rating , 9 ratings,score: 100,1 person voted
 Project Namahana ,John Teschner,3.81 avg rating , 21 ratings,score: 100,1 person voted
" The Lightning Rod (Escape Artist, #2) ",Brad Meltzer,3.99 avg rating ," 3,158 ratings",score: 100,1 person voted
" A Blaze of Stars & Dawn (Watcher, #3) ",Eve L. Mitchell,4.33 avg rating , 58 ratings,score: 100,1 person voted
 Visionary Thinking ,Ashish Jaiswal,4.55 avg rating , 115 ratings,score: 100,1 person voted
" Last of the Talons (Talon, #1) ",Sophie Kim,4.83 avg rating , 30 ratings,score: 100,1 person voted
" River of the Gods: Genius, Courage and Betrayal in the Search for the Source of the Nile ",Candice Millard,4.05 avg rating , 380 ratings,score: 100,1 person voted
" Ill Shadows (Ill Shadows, #1) ",Jean Nasser,4.65 avg rating , 26 ratings,score: 100,1 person voted
 So Gorgeous It Hurts ,Katherine  Caron,4.45 avg rating , 11 ratings,score: 100,1 person voted
 Something Bright and Burning ,Whitney Amazeen,it was amazing 5.00 avg rating , 7 ratings,score: 100,1 person voted
" Crying Wolfe (Goode Girls, #5) ",Kerrigan Byrne,4.10 avg rating , 746 ratings,score: 100,1 person voted
 Serendipity ,Marissa Meyer,3.35 avg rating ," 1,731 ratings",score: 100,1 person voted
 The Moonlit Woods (The Shifting Fae #1) ,Eliza Tilton,3.82 avg rating , 125 ratings,score: 100,1 person voted
 Edge Lines (Fallen Messengers #3) ,Ava Marie Salinger,4.43 avg rating , 203 ratings,score: 100,1 person voted
 Justice: Do Not Approach Her (Justice #1-3) ,Sarah Ciacia,0.00 avg rating , 0 ratings,score: 100,1 person voted
 Nura and the Immortal Palace ,M.T. Khan,4.66 avg rating , 47 ratings,score: 100,1 person voted
 The Sky Beneath the Stone ,Alex Mullarky,4.57 avg rating , 30 ratings,score: 100,1 person voted
 Don't Overthink This ,Kelly Piazza,4.01 avg rating , 114 ratings,score: 100,1 person voted
 Some Other Now ,Sarah Everett,4.22 avg rating , 773 ratings,score: 100,1 person voted
" Infernium (Nightshade Duology, #2) ",Keri Lake,it was amazing 5.00 avg rating , 2 ratings,score: 100,1 person voted
" I, Mona Lisa ",Natasha Solomons,4.01 avg rating , 161 ratings,score: 100,1 person voted
" Quest for Atlantis  (The Mermaid Chronicles, #2) ",Marisa Noelle,really liked it 4.00 avg rating , 1 rating,score: 100,1 person voted
" Rapunzella, Or, Don't Touch My Hair ",Ella McLeod,4.83 avg rating , 18 ratings,score: 100,1 person voted
 An Empress of Fire & Steel (#2) ,Noelle Rayne,it was amazing 5.00 avg rating , 3 ratings,score: 100,1 person voted
 Some Mistakes Were Made ,Kristin Dwyer,4.31 avg rating , 841 ratings,score: 100,1 person voted
 Driving Force (Elite Guardians Collection #1) ,Lynette Eason,4.66 avg rating , 287 ratings,score: 100,1 person voted
 The Fire and the Ore ,Olivia Hawker,4.83 avg rating , 6 ratings,score: 100,1 person voted
 Children of the Flying City ,Jason Sheehan,4.17 avg rating , 29 ratings,score: 100,1 person voted
 Deadly Illusion (Secrets and the City #1) ,Kathy Lockheart,4.02 avg rating ," 1,030 ratings",score: 100,1 person voted
 Stepping Stone ,Liv Arnold,3.85 avg rating , 55 ratings,score: 100,1 person voted
 The Last Ones Standing ,A.G. Chacon,it was amazing 5.00 avg rating , 3 ratings,score: 100,1 person voted
 Either/Or ,Elif Batuman,4.39 avg rating , 373 ratings,score: 100,1 person voted
 A Gleaming Shard of Glass ,Sowon Kim,4.42 avg rating , 12 ratings,score: 100,1 person voted
 A Daughter of the Trolls (A Numina Parable #1) ,McKenzie Catron,4.67 avg rating , 48 ratings,score: 100,1 person voted
 Rayguns and Rocketships: Vintage Science Fiction Book Cover Art ,Rian Hughes,0.00 avg rating , 0 ratings,score: 100,1 person voted
 You Again ,Lauren Layne,0.00 avg rating , 0 ratings,score: 100,1 person voted
 Blood of Torbatt (The Lost Faces #2) ,C.J. Merwild,it was amazing 5.00 avg rating , 2 ratings,score: 100,1 person voted
 Serenade (The Dark Nocturne #1) ,Morgan Shamy,4.15 avg rating , 100 ratings,score: 100,1 person voted
 Touchpoints ,Brienne Loughlin,it was amazing 5.00 avg rating , 4 ratings,score: 100,1 person voted
" The Dawn of Yangchen (The Yangchen Novels, #1) ",F.C. Yee,4.88 avg rating , 8 ratings,score: 100,1 person voted
 The Storytellers ,Caron McKinlay,4.60 avg rating , 141 ratings,score: 100,1 person voted
 Ocean's Echo ,Everina Maxwell,it was amazing 5.00 avg rating , 11 ratings,score: 100,1 person voted
" The Blood Traitor (The Prison Healer, #3) ",Lynette Noni,4.69 avg rating , 240 ratings,score: 100,1 person voted
" Coach, Run, Win ",Ken Sayles,4.52 avg rating , 124 ratings,score: 100,1 person voted
" Haunting with the Stars (Goosebumps SlappyWorld, #17) ",R.L. Stine,4.67 avg rating , 3 ratings,score: 100,1 person voted
 Phantom Game (GhostWalkers #18) ,Christine Feehan,4.56 avg rating ," 2,448 ratings",score: 100,1 person voted
 When the Day Comes ,Gabrielle Meyer,4.63 avg rating , 246 ratings,score: 100,1 person voted
" Turn to Me (A Misty River Romance, #3) ",Becky Wade,4.53 avg rating , 366 ratings,score: 100,1 person voted
" Everything for You (Bergman Brothers, #5) ",Chloe Liese,4.37 avg rating ," 2,833 ratings",score: 100,1 person voted
 Blackout ,K. Monroe,3.77 avg rating , 158 ratings,score: 99,1 person voted
" Rav (Vampires in Wonderland, #0.5) ",Candace Robinson,4.42 avg rating , 81 ratings,score: 99,1 person voted
" Perception (A Bridge of Starlight, #1) ",Angie Grigaliunas,4.75 avg rating , 4 ratings,score: 99,1 person voted
 A Bargain with the Fae King ,Megan Van Dyke,3.93 avg rating , 107 ratings,score: 99,1 person voted
 Sin Like Flynn ,Kathryn Le Veque,4.20 avg rating , 5 ratings,score: 99,1 person voted
" Bayou Sweetheart (Butterfly Bayou, #5) ",Lexi Blake,4.56 avg rating , 9 ratings,score: 99,1 person voted
" Fox Creek (Cork O’Connor, #18) ",William Kent Krueger,4.40 avg rating , 75 ratings,score: 99,1 person voted
 All the Ruined Men: Stories ,Bill Glose,4.62 avg rating , 8 ratings,score: 99,1 person voted
 Forever Lies (Forever Bluegrass #17) ,Kathleen Brooks,4.74 avg rating , 987 ratings,score: 99,1 person voted
" Clare at Sixteen (Clare Bleecker, #1) ",Don Roff,4.25 avg rating , 28 ratings,score: 99,1 person voted
 The Picture Bride ,Lee Geum-yi,4.58 avg rating , 26 ratings,score: 99,1 person voted
 The Whispers ,Ashley Audrain,4.31 avg rating , 13 ratings,score: 99,1 person voted
 That Kind of Guy ,Stephanie  Archer,3.86 avg rating , 619 ratings,score: 99,1 person voted
 Kisses & Stones ,D. Allyson Howlett,3.77 avg rating , 13 ratings,score: 99,1 person voted
" A Kingdom of Ruin (Deliciously Dark Fairytales, #3) ",K.F. Breene,4.36 avg rating ," 8,578 ratings",score: 99,1 person voted
 Lulu and Milagro's Search for Clarity ,Angela Velez,4.02 avg rating , 215 ratings,score: 99,1 person voted
 Boys I Know ,Anna  Gracia,3.65 avg rating , 245 ratings,score: 99,1 person voted
" The Damning Stone (Tales From Verania, #5) ",T.J. Klune,4.49 avg rating , 907 ratings,score: 99,1 person voted
 Mercury Pictures Presents ,Anthony Marra,4.10 avg rating , 63 ratings,score: 99,1 person voted
 A Mage of No Renown (King's Dark Tidings #4.5) ,Kel Kade,0.00 avg rating , 0 ratings,score: 99,1 person voted
 The Charmed List ,Julie Abe,4.02 avg rating , 256 ratings,score: 99,1 person voted
" Lethal Justice (Secrets and the City, #3) ",Kathy Lockheart,0.00 avg rating , 0 ratings,score: 99,1 person voted
" Ship Wrecked (Spoiler Alert, #3) ",Olivia Dade,3.95 avg rating , 20 ratings,score: 99,1 person voted
" Nine Liars (Truly Devious, #5) ",Maureen Johnson,4.80 avg rating , 15 ratings,score: 99,1 person voted
" Hell Bent (Alex Stern, #2) ",Leigh Bardugo,4.57 avg rating , 110 ratings,score: 99,1 person voted
" Love Me (WITSEC, #3) ",Ashley N. Rostek,4.39 avg rating , 18 ratings,score: 99,1 person voted
" Sharpe's Command (Sharpe, #tbd) ",Bernard Cornwell,it was amazing 5.00 avg rating , 1 rating,score: 99,1 person voted
 The Starlit City (The Shifting Fae #2) ,Eliza Tilton,4.53 avg rating , 19 ratings,score: 99,1 person voted
 The Lost Diaries of Nigel Molesworth ,Geoffrey Willans,4.14 avg rating , 14 ratings,score: 99,1 person voted
 We the Presidents: How American Presidents Shaped the Last Century ,Ronald Gruner,4.47 avg rating , 19 ratings,score: 99,1 person voted
 Boots ,Julian Greystoke,0.00 avg rating , 0 ratings,score: 99,1 person voted
" The Prisoner of Paradise (Painted Souls, #1) ",Rob Samborn,4.56 avg rating , 120 ratings,score: 99,1 person voted
 The Bangalore Detectives Club (Kaveri and Ramu #1) ,Harini Nagendra,3.85 avg rating , 357 ratings,score: 99,1 person voted
" My Soul's Dance, Accepting the Shadows while Embracing the Light: Poems about Death and Rebirth ",Maria Teresa Pratico,4.46 avg rating , 200 ratings,score: 99,1 person voted
" Conversion (Subversion, #2) ",Ruhi Parikh,4.83 avg rating , 6 ratings,score: 99,1 person voted
" Slappy, Beware! ",R.L. Stine,really liked it 4.00 avg rating , 1 rating,score: 99,1 person voted
 When He's Ruthless (The Olympus Pride #4) ,Suzanne Wright,4.20 avg rating ," 1,831 ratings",score: 99,1 person voted
" Enriched (Knights of Brethren, #4) ",Jody Hedlund,it was amazing 5.00 avg rating , 2 ratings,score: 99,1 person voted
 No One Is Alone ,Rachel Vincent,4.29 avg rating , 14 ratings,score: 99,1 person voted
" The Arc of a Covenant: The United States, Israel, and the Fate of the Jewish People ",Walter Russell Mead,liked it 3.00 avg rating , 3 ratings,score: 98,1 person voted
" Oathbound (The Royal Rose Chronicles, #1) ",Victoria McCombs,4.10 avg rating , 158 ratings,score: 98,1 person voted
 The Last Hope In Hopetown ,Maria Tureaud,it was amazing 5.00 avg rating , 18 ratings,score: 98,1 person voted
 My Wife is Missing ,D.J.  Palmer,4.13 avg rating ," 1,804 ratings",score: 98,1 person voted
" Grace Under Fire (Buchanan-Renard, #14) ",Julie Garwood,4.24 avg rating , 49 ratings,score: 98,1 person voted
 Taking Down Backpage: Fighting the World's Largest Sex Trafficker ,Maggy Krell,3.80 avg rating , 172 ratings,score: 98,1 person voted
 The Serpent in Heaven (Gunnie Rose Book 4) ,Charlaine Harris,3.88 avg rating , 16 ratings,score: 98,1 person voted
" Scorpions' Dance: The President, the Spymaster, and Watergate ",Jefferson Morley,4.09 avg rating , 11 ratings,score: 98,1 person voted
 Fading Shadows (Shadows Landing #8) ,Kathleen Brooks,4.77 avg rating , 763 ratings,score: 98,1 person voted
" Fierce Poison (Barker Llewelyn, #13) ",Will Thomas,4.37 avg rating , 416 ratings,score: 98,1 person voted
 The Net Beneath Us ,Carol Dunbar,4.83 avg rating , 6 ratings,score: 98,1 person voted
" The Last Hero (The First Sister Trilogy, #3) ",Linden A. Lewis,4.47 avg rating , 15 ratings,score: 98,1 person voted
" Ensnared in Shadow (Blood & Bone, #4) ",C.C. Wood,4.51 avg rating , 69 ratings,score: 98,1 person voted
 The Most Precious Substance on Earth ,Shashi Bhat,3.67 avg rating , 361 ratings,score: 98,1 person voted
 Florida Woman ,Deb  Rogers,4.54 avg rating , 35 ratings,score: 98,1 person voted
" Dear Heart, I Hate You (Easton High, #2) ",Eliah Greenwood,4.27 avg rating ," 2,190 ratings",score: 98,1 person voted
 Broken Dove (Open Road #2) ,Chelle Bliss,4.44 avg rating , 782 ratings,score: 98,1 person voted
 City on Fire ,Don Winslow,4.26 avg rating ," 4,172 ratings",score: 98,1 person voted
" Keeping Harmony (Denver, #3) ",Eve L. Mitchell,4.47 avg rating , 59 ratings,score: 98,1 person voted
" Untitled (King‘s Dark Tidings, #5) ",Kel Kade,3.44 avg rating , 62 ratings,score: 98,1 person voted
" Fatal Cure (Secrets and the City, #2) ",Kathy Lockheart,4.30 avg rating , 145 ratings,score: 98,1 person voted
 Nothing Burns as Bright as You ,Ashley Woodfolk,4.35 avg rating , 500 ratings,score: 98,1 person voted
 Searching for Her Baby ,Brenda Maxfield,4.77 avg rating , 116 ratings,score: 98,1 person voted
 Eightt is God ,Nameetta Sood,4.38 avg rating , 195 ratings,score: 98,1 person voted
" Fangirl, Vol. 2: The Manga ",Sam Maggs,4.47 avg rating , 90 ratings,score: 98,1 person voted
 Blood and Moonlight ,Erin Beaty,4.08 avg rating , 73 ratings,score: 97,1 person voted
" Man-Eaters, Vol. 4: The Cursed ",Chelsea Cain,3.54 avg rating , 54 ratings,score: 97,1 person voted
" Quarter to Midnight (Romantic Suspense, #26; New Orleans, #1) ",Karen      Rose,4.60 avg rating , 25 ratings,score: 97,1 person voted
 The Vaccine: Inside the Race to Conquer the COVID-19 Pandemic ,Joe Miller,4.37 avg rating , 427 ratings,score: 97,1 person voted
" Flame and Fortune (Miss Fortune Mystery, #22) ",Jana Deleon,4.76 avg rating ," 2,832 ratings",score: 97,1 person voted
 The Milky Way: An Autobiography of Our Galaxy ,Moiya McTier,really liked it 4.00 avg rating , 2 ratings,score: 97,1 person voted
 Not Your Basic Love Story ,Lindsay Maple,3.93 avg rating , 57 ratings,score: 97,1 person voted
 Blaze ,Helen Hardt,4.60 avg rating ," 1,129 ratings",score: 97,1 person voted
 Woman on Fire ,Lisa Barr,4.10 avg rating ," 5,628 ratings",score: 97,1 person voted
" Sierra Six (Gray Man, #11) ",Mark Greaney,4.61 avg rating ," 5,467 ratings",score: 97,1 person voted
" Dukes of Peril (Royals of Forsyth University, #6) ",Angel Lawson,4.50 avg rating , 2 ratings,score: 97,1 person voted
" Cursed (Gilded, #2) ",Marissa Meyer,4.10 avg rating , 29 ratings,score: 97,1 person voted
 There's No Business Like International Business: Business Travel – But Not As You Know It ,Oliver Dowson,4.60 avg rating , 172 ratings,score: 97,1 person voted
 Remarkably Bright Creatures ,Shelby Van Pelt,4.51 avg rating ," 3,798 ratings",score: 97,1 person voted
" The Heart of a Cowboy (Colorado Cowboys, #2) ",Jody Hedlund,4.38 avg rating , 607 ratings,score: 97,1 person voted
 What I Want To Talk About: How Autistic Interest Shape A Life ,Pete Wharmby,0.00 avg rating , 0 ratings,score: 97,1 person voted
 Enter the Body ,Joy McCullough,0.00 avg rating , 0 ratings,score: 96,1 person voted
 Dead in the Water (Deep Six #6) ,Julie Ann Walker,4.43 avg rating , 23 ratings,score: 96,1 person voted
 In the Heart of Hidden Things ,Kit Whitfield,3.50 avg rating , 2 ratings,score: 96,1 person voted
 You Can Hide (Laurel Snow #2) ,Rebecca Zanetti,4.33 avg rating , 3 ratings,score: 96,1 person voted
 Things Are Never So Bad That They Can't Get Worse: Inside the Collapse of Venezuela ,William Neuman,4.22 avg rating , 145 ratings,score: 96,1 person voted
 Forever Protected (Forever Bluegrass #18) ,Kathleen Brooks,4.85 avg rating , 13 ratings,score: 96,1 person voted
